;PROCEDIMENTO;"RN (alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
11;PUNÇÃO LOMBAR COM MANOMETRIA PARA COLETA DE LÍQUIDO CEFALORRAQUEANO;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;RAGÓCITOS, PESQUISA;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;"ROTINA LÍQUIDO SINOVIAL - CARACTERES FÍSICOS, CITOLOGIA, PROTEÍNAS, ÁCIDO ÚRICO, FATORREUMATÓIDE, MICROBIOLOGIA (COLORAÇÃO DE GRAM + CULTURA AERÓBICA E ANAERÓBICA)";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;ANTIBIOGRAMA (TESTE DE SENSIBILIDADE A ANTIBIÓTICOS E QUIMIOTERÁPICOS) PARA MICOBACTÉRIAS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;"ANTIBIOGRAMA (TESTE SENSIBILIDADE A ANTIBIÓTICOS E QUIMIOTERÁPICOS), PARA BACTÉRIASANAERÓBICAS E/OU AERÓBICAS";;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;ANTIFUNGIGRAMA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;B.A.A.R. (BACILO ÁLCOOL-ÁCIDO RESISTENTE), PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;BACILO DE HANSEN, PESQUISA PCR;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;BACTERIOSCOPIA, PELO MÉTODO DE GRAM OU SIMILAR;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;BORDETELLA PERTUSSIS, CULTURA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;CHLAMYDIA, CULTURA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;CRYPTOCOCCUS NEOFORMANS, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;CRYPTOCOCCUS NEOFORMANS, PESQUISA DO ANTÍGENO;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;CRYPTOSPORIDIUM, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;CULTURA BACTERIANA (EM DIVERSOS MATERIAIS BIOLÓGICOS);;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;CULTURA BACTERIANA QUANTITATIVA (EM DIVERSOS MATERIAIS BIOLÓGICOS);;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;"CULTURA DE FEZES, INCLUI PROCEDIMENTOS PARA ISOLAMENTO E IDENTIFICAÇÃO DE: SALMONELLA,SHIGELLA, ESCHERICHIA COLI (ENTEROPATOGÊNICA, ENTEROINVASORA E ENTERO-HEMORRÁGICA) ECAMPYLOBACTER";;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;CULTURA DE URINA COM CONTAGEM DE COLÔNIAS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;CULTURA PARA BACTÉRIAS ANAERÓBICAS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;CULTURA PARA BACTÉRIAS COM SISTEMA AUTOMATIZADO DE IDENTIFICAÇÃO BACTERIANA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;CULTURA PARA FUNGOS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;CULTURA PARA MICOBACTÉRIAS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;"CULTURA PARA VÍRUS: ENTEROVÍRUS, HERPESVÍRUS, VÍRUS INFLUENZA A & B, VÍRUS PARAINFLUENZATIPOS 1, 2, 3, ADENOVÍRUS, VÍRUS VARICELA-ZOSTER, CITOMEGALOVÍRUS, E VÍRUS SINCICIALRESPIRATÓRIO";;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;ESTREPTOCOCO DO GRUPO A, DETECÇÃO RÁPIDA DE ANTÍGENO;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;EXAME MICROSCÓPICO DIRETO;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;FILÁRIA, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;FUNGOS, EXAME MICROSCÓPICO DIRETO;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;HEMOCULTURA AUTOMATIZADA PARA BACTÉRIAS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;HEMOCULTURA PARA BACTÉRIAS;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;LEISHMANIA, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;LEPTOSPIRA, MICROSCOPIA DE CAMPO ESCURO;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;MICOPLASMA E UREAPLASMA, CULTURA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;MICROSPORÍDIA, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;PARACOCCIDIOIDES, PESQUISA DE;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;PLASMÓDIO, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;PNEUMOCYSTI CARINII, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;ROTAVÍRUS, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;SARCOPTES SCABIEI, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;"SENSIBILIDADE AOS ANTIBIÓTICOS E QUIMIOTERÁPICOS POR MÉTODO DA CONCENTRAÇÃO INIBITÓRIAMÍNIMA (MIC)";;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;TESTE RÁPIDO PARA DETECÇÃO DE HIV EM GESTANTE;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;TREPONEMA PALLIDUM, MICROSCOPIA DE CAMPO ESCURO;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;TRYPANOSOMA CRUZII, PESQUISA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;VIBRIO CHOLERAE, CULTURA;;;;AMB;HCO;HSO;REF;;;MICROBIOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;ÁCIDO HOMOGENTÍSICO;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;ALCAPTONÚRIA - PESQUISA E/OU DOSAGEM NA URINA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;CÁLCULOS URINÁRIOS, ANÁLISE QUÍMICA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;CATECOLAMINAS URINÁRIAS, FRACIONAMENTO (DOPAMINA, EPINEFRINA, NOREPINEFRINA);;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;CISTINA, PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;CISTINÚRIA, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;COPROPORFIRINAS URINÁRIAS, ISÔMEROS I E III;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;CORPOS CETÔNICOS, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;DISMORFISMO ERITROCITÁRIO, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;ELETROFORESE DE PROTEÍNAS URINÁRIAS;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;FENILCETONÚRIA, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;HISTIDINA, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;LIPÓIDES BIRREFRINGENTES, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;MELANINA, PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;METANEFRINAS URINÁRIAS, DOSAGEM;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;MICROALBUMINÚRIA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;MIOGLOBINA, DOSAGEM OU PESQUISA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;OSMOLALIDADE, DETERMINAÇÃO;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;PESQUISA DE SULFATÍDEOS E MATERIAL METACROMÁTICO NA URINA;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;PORFOBILINOGÊNIO;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;PORFOBILINOGÊNIO, QUANTITATIVO;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;PROTEÍNA DE BENCE JONES, QUANTITATIVA (CADEIAS LEVES LIVRES, KAPPA E LAMBDA, URINA);;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;PROVA DE CONCENTRAÇÃO URINÁRIA COM RESTRIÇÃO HÍDRICA E ACETATO DE DESMOPRESSINA (DDAVP);;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;"ROTINA DE URINA (EXAME MACROSCÓPICO E FÍSICO, INCLUINDO PH E DENSIDADE; TESTES QUÍMICOSPARA GLICOSE, PROTEÍNA, CORPOS CETÔNICOS, BILIRRUBINA, HEMOGLOBINA E UROBILINOGÊNIO; EXAMEMICROSCÓPICO DO SEDIMENTO)";;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;UROPORFIRINAS, DOSAGEM;;;;AMB;HCO;HSO;REF;;;URINÁLISE;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;"EXAME DA BILE E DO SUCO DUODENAL (CARACTERES FÍSICOS E EXAME MICROSCÓPICO EPARASITOLÓGICO)";;;;AMB;HCO;HSO;REF;;;DIVERSOS;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;GASTROACIDOGRAMA - SECREÇÃO BASAL PARA 60 MINUTOS E 4 AMOSTRAS APÓS O ESTÍMULO;;;;AMB;HCO;HSO;REF;;;DIVERSOS;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;PESQUISA DE EOSINÓFILOS EM MUCO NASAL;;;;AMB;HCO;HSO;REF;;;DIVERSOS;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;TESTE DE FUNÇÃO PANCREÁTICA APÓS ESTIMULAÇÃO PELA SECRETINA;;;;AMB;HCO;HSO;REF;;;DIVERSOS;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;TESTE DO SUOR, COM DOSAGEM DE CLORETO;;;;AMB;HCO;HSO;REF;;;DIVERSOS;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;2,5-HEXANODIONA, AVALIAÇÃO DA EXPOSIÇÃO AO HEXANO.;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;ÁCIDO DELTA AMINOLEVULÍNICO (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;ÁCIDO DELTA AMINOLEVULÍNICO DESIDRATASE (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;ÁCIDO FENILGLIOXÍLICO, AVALIAÇÃO DA EXPOSIÇÃO AO ESTIRENO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;ÁCIDO HIPÚRICO, AVALIAÇÃO DA EXPOSIÇÃO AO TOLUENO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;ÁCIDO METILMALÔNICO, PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;ÁCIDO MANDÉLICO, AVALIAÇÃO DA EXPOSIÇÃO AO ESTIRENO E AO ETILBENZENO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;ÁCIDO METIL-HIPÚRICO, AVALIAÇÃO DA EXPOSIÇÃO AO XILENO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;ÁCIDO SALICÍLICO (SALICILATOS);;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;ÁCIDO TRICLOROACÉTICO, AVALIAÇÃO DA EXPOSIÇÃO AO TETRACLOROETILENO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;ARSÊNIO, CÁDMIO, COBALTO, CROMO, MANGANÊS, MERCÚRIO, NÍQUEL;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;CARBOXIHEMOGLOBINA, AVALIAÇÃO DA EXPOSIÇÃO AO MONÓXIDO DE CARBONO OU DICLOROMETANO.;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;CHUMBO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;COLINESTERASE, AVALIAÇÃO DA EXPOSIÇÃO AOS INSETICIDAS ORGANOFOSFORADOS E CARBAMATOS;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;ETANOL;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;FENOL;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;FLÚOR E FLUORETOS;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;FORMALDEÍDO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;METANOL;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;METIL-ETIL-CETONA;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;P-AMINOFENOL, AVALIAÇÃO DA EXPOSIÇÃO À ANILINA;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;TRICLOROCOMPOSTOS TOTAIS, AVALIAÇÃO DA EXPOSIÇÃO AO TRICLOROETANO E TRICLOROETILENO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;ZINCO;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;ZINCOPROTOPORFIRINA;;;;AMB;HCO;HSO;REF;;;"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;"CHLAMYDIA TRACHOMATIS, DETECÇÃO DO DNA POR TÉCNICAS DE HIBRIDIZAÇÃO OU PCR; CHLAMYDIATRACHOMATIS, ANTÍGENO.";;;;AMB;HCO;HSO;REF;PAC;;BIOLOGIA MOLECULAR;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;CITOMEGALOVÍRUS - QUALITATIVO, POR PCR (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;PAC;14.0;BIOLOGIA MOLECULAR;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;DETECÇÃO/TIPAGEM HERPES VÍRUS 1 E 2 NO LÍQUOR;;;;AMB;HCO;HSO;REF;PAC;;BIOLOGIA MOLECULAR;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
